a1cx,a1cy,b2x,b2y,a2pop,a3pop,temp,mxql,binaryClass
-0.102111,-0.193977,-0.385334,0.257042,7.188886,15.12816,0.671618,8,N
0.373578,-0.425602,0.2895,0.234217,2.028584,2.85618,0.569577,5,P
0.385361,0.10834,-0.048971,-0.147634,4.073232,3.616225,0.126882,6,N
0.316211,-0.134321,0.080048,0.036333,0.360257,1.069743,0.807717,8,P
0.007116,0.295712,0.007483,-0.456627,0.07203,0.968635,0.188453,7,P
0.36613,0.363605,-0.200576,0.176573,9.935666,1.860283,0.814479,6,N
-0.093119,-0.390041,0.046167,-0.446617,1.732547,4.0203,0.842864,6,P
0.339518,0.48181,0.38399,-0.296895,1.480749,5.089209,0.338931,5,N
0.101106,-0.045147,-0.159791,0.264757,4.420638,0.744186,0.729389,7,P
0.350144,0.083891,0.149193,-0.362766,0.027632,1.079095,0.711124,8,P
-0.01942,0.449999,0.31253,0.205283,9.341137,0.670166,0.638305,5,N
-0.185726,-0.151874,0.219358,0.465814,7.003263,6.866083,0.776597,8,N
-0.204264,0.1783,0.420034,0.495341,4.255686,3.216722,0.406159,8,N
-0.382686,0.245759,-0.077422,-0.131272,4.247333,5.331848,0.636844,6,N
-0.283403,0.452307,0.484202,-0.168472,1.925906,0.040204,,7,P
-0.047994,-0.223132,-0.250457,-0.389985,0.36291,0.163468,0.623968,6,P
0.197808,0.217762,0.427363,-0.260208,2.496633,2.158898,0.668119,6,P
-0.167292,-0.499718,0.13691,0.070242,2.43674,0.376675,0.702087,5,P
0.366807,-0.341985,0.320992,-0.259174,9.167674,8.593205,0.247677,7,N
0.334049,-0.472449,-0.129682,0.338876,2.164862,8.313493,0.640132,8,N
0.390571,-0.060979,-0.477323,-0.073481,9.257957,14.805977,0.715781,8,N
0.10495,0.426869,0.096682,0.019721,0.250424,3.166411,0.681261,7,P
-0.147034,-0.307275,0.480487,-0.336127,3.986536,2.995441,0.742523,7,P
0.419136,-0.096576,-0.493148,0.408153,0.218394,9.424446,0.471557,7,N
0.303751,0.448241,0.278653,0.488503,0.07364,6.202247,0.867571,7,P
-0.158242,-0.145725,-0.03349,-0.457704,3.593601,2.499985,0.39407,7,N
0.004029,0.414583,0.468224,0.084628,1.291934,1.194606,0.296197,7,P
-0.354853,0.088915,0.243674,-0.183298,6.590696,0.871226,0.541852,6,N
-0.103837,-0.060555,-0.028464,-0.481954,1.196913,0.051008,0.414221,5,P
0.428268,0.247435,0.190118,-0.023102,0.541538,1.755421,0.671251,8,P
-0.155287,0.126401,0.397628,-0.088331,5.51377,10.12245,0.37025,7,N
